codDepartamento,departamento,codMunicipio,municipio,totalPoblacion,emisionesEnergia,emisionesIPPU,emisionesAgricultura,emisionesResiduos,emisionesDeforestacion,emisionesTotales,capturaBosques,balanceCarbono,emisionesPerCapita,balancePerCapita,IEC,clasificacion,cluster,perfil,latitud,longitud
68,SANTANDER,68013,AGUADA,1856,50.051358,100.95,276.01898057142853,15.40671150312136,2120.5264454466665,2562.953495521216,16915.74824279565,-14352.794747274433,1.3809016678454828,-7.733186825040104,50.52033272306227,Equilibrio,2,Mixto-Transición,6.25,-73.5167
68,SANTANDER,68020,ALBANIA,4137,102.67677,64.05,11705.485417142856,18.231873333333333,1852.5304459203344,13742.974506396524,54842.9016852684,-41099.92717887188,3.321966281459155,-9.93471771304614,43.06151353541901,Equilibrio,0,Agrícola-Ganadero,6.4333,-73.3167
68,SANTANDER,68051,ARATOCA,8431,848.393028,229458.0,6222.682702857143,75.74361197750294,336.2616294323132,236941.08097226697,33671.5011051295,203269.57986713748,28.103556039884587,24.109782928138717,92.15046973902513,Emisor,1,Mixto-Transición,6.6917,-73.0167
68,SANTANDER,68077,BARBOSA,31749,2674.810404,159.95000000000002,4896.677542857143,980.44568,2761.0550510454427,11472.938677902586,8582.140046420685,2890.798631481901,0.3613637808404228,0.0910516435630067,55.33761943371067,Equilibrio,1,Mixto-Transición,5.9333,-73.6167
68,SANTANDER,68079,BARICHARA,10964,671.65623,6618.85,10796.499391428571,230.12780990782423,201.77772626064413,18518.91115759704,23912.48940563561,-5393.578248038568,1.6890652277998028,-0.4919352652351849,53.03013855601334,Equilibrio,1,Mixto-Transición,6.6333,-73.2167
68,SANTANDER,68081,BARRANCABERMEJA,208608,48350.898792,409880.11,121659.96080987428,8546.036753333332,203178.7836847036,791615.7900399112,239698.2096075564,551917.5804323547,3.7947527901130886,2.645716273740004,99.8300112266469,Emisor,1,Mixto-Transición,7.0653,-73.8547
68,SANTANDER,68092,BETULIA,6158,526.945986,49107.645,21984.38007714285,138.0220177777778,38438.32161418761,110195.31469510825,129446.77136582656,-19251.45667071831,17.894659742628814,-3.1262514892364908,49.14611676365693,Equilibrio,2,Mixto-Transición,7.0833,-73.2833
68,SANTANDER,68101,BOLIVAR,11291,251.283564,53.2,114089.69253151998,39.95538499648771,253780.4861899749,368214.61767049134,129446.77136582656,238767.8463046648,32.61133802767614,21.14674043970107,94.59014039854642,Emisor,2,Mixto-Transición,6.0,-73.3
68,SANTANDER,68001,BUCARAMANGA,590543,114181.301556,21246.08,5527.308488571429,26365.806553333336,2049.150651330543,169369.64724923528,40396.43956273366,128973.2076865016,0.2868032425229581,0.2183976572180207,83.60622534243929,Emisor,3,Urbano-Industrial,7.1254,-73.1198
68,SANTANDER,68121,CABRERA,1984,66.632202,4205.7,10270.804048571426,25.468240000000005,2556.0510672325504,17124.655557803977,15727.01615332326,1397.6394044807166,8.631378809377004,0.7044553450003612,54.9231270292329,Equilibrio,0,Agrícola-Ganadero,6.5833,-73.2
68,SANTANDER,68132,CALIFORNIA,2187,163.664046,1007.0,1352.8424685714288,14.211166666666667,0.0,2537.717681238096,15477.71948689158,-12940.001805653485,1.1603647376488777,-5.916781804139682,50.91660733776704,Equilibrio,1,Mixto-Transición,7.35,-72.9667
68,SANTANDER,68147,CAPITANEJO,5665,330.137136,2886.715,3802.696428571429,144.2681437037037,0.0,7163.816708275132,16791.08479668675,-9627.26808841162,1.264574882308055,-1.6994294948652462,51.84525781744487,Equilibrio,1,Mixto-Transición,6.5167,-72.6833
68,SANTANDER,68152,CARCASI,4418,98.586684,14.7,21223.854177142857,4.05922222222222,100.87867961731736,21442.0787629824,51715.2139988067,-30273.135235824306,4.853345125165776,-6.852226173794546,46.0620785437311,Equilibrio,0,Agrícola-Ganadero,6.6167,-72.6167
68,SANTANDER,68160,CEPITA,2077,76.578138,5293.2,2034.6058571428573,3.014072363282974,437.0634733216686,7844.461540827809,19216.675095661936,-11372.213554834128,3.776823081765917,-5.475307440940842,51.356219694299234,Equilibrio,1,Mixto-Transición,6.7333,-72.9
68,SANTANDER,68162,CERRITO,6904,198.885834,23.45,22538.32673142857,21.11848148148148,537.7457761094144,23319.526823019467,29958.590728987696,-6639.063905968229,3.377683491167362,-0.9616257105979474,52.68185950367824,Equilibrio,0,Agrícola-Ganadero,6.3667,-72.6667
68,SANTANDER,68167,CHARALA,12613,737.763642,17770.9,44992.78176,225.9803732540014,3500.285698365179,67227.71147361917,148124.8215141057,-80897.11004048651,5.330033415810606,-6.413788158287997,32.6085144315585,Sumidero,0,Agrícola-Ganadero,6.2833,-73.1333
68,SANTANDER,68169,CHARTA,2986,114.655212,2483.45,6796.893154285714,3.786509999999999,1141.9762423627271,10540.76111864844,43748.64885213878,-33207.88773349034,3.530060655943885,-11.121194820324964,45.24497549775261,Equilibrio,0,Agrícola-Ganadero,7.2833,-72.9833
68,SANTANDER,68176,CHIMA,2966,103.82967,18.9,18320.910085714288,29.36285333333333,3869.3578418526367,22342.360450900254,64557.597315797546,-42215.23686489729,7.532825506035151,-14.233053562001784,42.75490960545247,Equilibrio,0,Agrícola-Ganadero,6.3833,-73.5333
68,SANTANDER,68179,CHIPATA,5078,178.117254,17.15,10005.314851428571,20.90676,1615.9390827477964,11837.427948176368,18172.05665478723,-6334.628706610862,2.331120115828351,-1.247465282908795,52.76701508219266,Equilibrio,0,Agrícola-Ganadero,6.5667,-72.7333
68,SANTANDER,68190,CIMITARRA,33127,3416.182182,11053.67,508734.3157690743,346.8208696375892,371103.7922462275,894654.7810669395,524211.6193987905,370443.16166814894,27.00681562070032,11.182514615514505,98.71183805283528,Emisor,2,Mixto-Transición,6.3167,-73.9333
68,SANTANDER,68207,CONCEPCION,5846,0.0,19.6,21627.09548,15.90011111111112,302.5640076086478,21965.15959871976,41634.35958526776,-19669.199986548003,3.7572972286554496,-3.3645569597242564,49.02895811737376,Equilibrio,0,Agrícola-Ganadero,6.3833,-72.7
68,SANTANDER,68209,CONFINES,3258,160.308792,18.55,7092.602891428572,24.607706666666665,9858.494063959244,17154.56345405448,19562.27926353759,-2407.71580948311,5.26536631493385,-0.7390165161089964,53.86382014167433,Equilibrio,2,Mixto-Transición,6.35,-73.1167
68,SANTANDER,68211,CONTRATACION,3771,164.92266,11140.5,6450.432765714286,61.19116890809899,235.55282608551408,18052.5994207079,46371.53490330915,-28318.93548260125,4.787218090879846,-7.509662021373972,46.60737687700187,Equilibrio,1,Mixto-Transición,6.2833,-73.4333
68,SANTANDER,68217,COROMORO,5172,142.17399,1150.65,24916.46501714286,5.828419492570454,7033.652426501183,33248.76985313661,212526.53817559785,-179277.76832246123,6.4286097937232425,-34.66314159367,13.824166543191666,Sumidero,0,Agrícola-Ganadero,6.35,-72.9333
68,SANTANDER,68229,CURITI,13122,733.038642,418151.485,9616.042868571429,147.18256,4843.066044252832,433490.8151148242,51029.0521232265,382461.7629915977,33.035422581529055,29.14660592833392,98.8725364965306,Emisor,1,Mixto-Transición,6.6167,-72.9833
68,SANTANDER,68235,EL CARMEN DE CHUCURI,21697,643.755672,17676.61,58979.58430112,99.59727555555556,139610.7747100748,217010.3219587504,347160.17087408924,-130149.84891533888,10.0018584117044,-5.9985181783352015,21.777862076750548,Sumidero,2,Mixto-Transición,6.7,-73.5167
68,SANTANDER,68245,EL GUACAMAYO,2175,57.237264,9.45,7831.817642857144,3.739586666666668,6192.646646460736,14094.891139984546,51268.70781109845,-37173.81667111391,6.4804097195331245,-17.09140996373053,44.14490804180284,Equilibrio,2,Mixto-Transición,6.3833,-73.6167
68,SANTANDER,68250,EL PENON,5270,100.623726,17.15,17127.62970857143,11.723600000000005,8718.690120425692,25975.817154997123,68901.6209827491,-42925.80382775197,4.92899756261805,-8.145313819307775,42.55985967219479,Equilibrio,0,Agrícola-Ganadero,6.0333,-73.95
68,SANTANDER,68255,EL PLAYON,14073,750.9096,59.5,14962.404874285714,140.04419333333334,40917.61391882916,56830.47258644821,176671.02687906465,-119840.55429261643,4.038262814357153,-8.515636629902398,23.812840274544687,Sumidero,2,Mixto-Transición,7.4833,-73.2
68,SANTANDER,68264,ENCINO,2621,54.446742,10.15,17924.216537142856,17.994552814627777,841.56906332323,18848.376895280715,140212.59484561245,-121364.21795033172,7.191292214910613,-46.30454710046995,23.50402343224224,Sumidero,0,Agrícola-Ganadero,6.15,-73.1333
68,SANTANDER,68266,ENCISO,3571,113.488452,14864.73,7768.379397142857,29.83756740740741,134.51103579303367,22910.9464523433,20338.832238943723,2572.114213399578,6.415834906844946,0.7202784131614612,55.24921474462035,Equilibrio,1,Mixto-Transición,6.2333,-72.65
68,SANTANDER,68271,FLORIAN,5570,168.932988,175.55,16359.261788571428,42.244334838473,5928.135262969788,22674.124374379688,64728.1702250676,-42054.04585068791,4.070758415508023,-7.55009799832817,42.799187968100654,Equilibrio,0,Agrícola-Ganadero,7.065,-73.0867
68,SANTANDER,68276,FLORIDABLANCA,297269,38657.3931702,1678.25,5857.513868571428,11342.483631111112,4300.683811138682,61836.32448102122,26495.6307546762,35340.69372634502,0.208014708836176,0.1188845581824711,64.0716116312206,Emisor,3,Urbano-Industrial,5.8333,-73.95
68,SANTANDER,68296,GALAN,2959,110.727666,13.3,15281.36592,46.47184377434672,1580.4604304903391,17032.325860264686,65894.51098270845,-48862.18512244377,5.756108773323652,-16.513073714918477,40.93991523096787,Equilibrio,0,Agrícola-Ganadero,6.65,-73.0833
68,SANTANDER,68298,GAMBITA,4028,125.331822,1426.2,30575.276762857146,21.973280000000003,6532.054375282876,38680.836240140015,198673.4150864397,-159992.5788462997,9.602988143033768,-39.7201039836891,16.60958526790365,Sumidero,0,Agrícola-Ganadero,6.05,-73.35
68,SANTANDER,68307,GIRON,163955,46827.361224,85247.835,20975.228674285718,5943.813260000001,38265.39176209142,197259.6299203772,112272.76530710864,84986.86461326852,1.2031327493542567,0.5183548206109513,75.68712885551751,Emisor,1,Mixto-Transición,7.0667,-73.1667
68,SANTANDER,68318,GUACA,6093,166.188078,1845.1,20501.31308285714,7.833388888888888,369.7539698726992,22890.18851961873,55261.82101973175,-32371.632500113017,3.756801004368739,-5.312921795521585,45.4775668264784,Equilibrio,0,Agrícola-Ganadero,6.8833,-72.85
68,SANTANDER,68320,GUADALUPE,4522,226.389618,21.35,24146.79517142857,70.88081825638226,4442.833707673549,28908.2493153585,46326.4113822606,-17418.162066902103,6.392801706182773,-3.85187131068158,49.66036907714631,Equilibrio,0,Agrícola-Ganadero,6.25,-72.65
68,SANTANDER,68322,GUAPOTA,2461,126.201096,12.6,17017.928137142855,41.89612000000001,2994.979394526368,20193.604747669226,19241.85745837755,951.7472892916704,8.205446870243486,0.3867319338852785,54.799214675444944,Equilibrio,0,Agrícola-Ganadero,6.3333,-73.0833
68,SANTANDER,68324,GUAVATA,4244,137.673144,19.25,8912.951045714286,6.9514666666666685,2155.1342471491494,11231.959903530103,28464.0223489484,-17232.062445418294,2.646550401397291,-4.060335166215432,49.71257719868844,Equilibrio,0,Agrícola-Ganadero,5.95,-73.6833
68,SANTANDER,68327,GUEPSA,5211,444.118752,22.05,2384.600297142857,97.05359918314804,1481.375467262944,4429.198115588949,5668.656305730256,-1239.4581901413069,0.8499708531162826,-0.2378541911612563,54.18944753690476,Equilibrio,2,Mixto-Transición,6.0333,-73.5667
68,SANTANDER,68344,HATO,2398,92.376396,10.85,7687.808708571429,32.589581688051,2993.5105100121496,10817.135196271627,66734.6984887374,-55917.56329246577,4.510898747402681,-23.31841671912668,39.04014278458759,Sumidero,0,Agrícola-Ganadero,6.55,-73.1333
68,SANTANDER,68368,JESUS MARIA,3350,116.726904,14.7,7099.318371428572,12.60019303367132,1919.5600073627995,9162.905475825042,29496.666767749422,-20333.761291924384,2.735195664425386,-6.069779490126682,48.84260037137047,Equilibrio,0,Agrícola-Ganadero,5.9,-73.7667
68,SANTANDER,68370,JORDAN,1431,40.858146,4.2,2495.537714285714,2.4928073104409814,0.0,2543.088667596155,9480.476797147843,-6937.388129551689,1.7771409277401504,-4.847930209330321,52.598398124370746,Equilibrio,0,Agrícola-Ganadero,6.7,-73.0833
68,SANTANDER,68377,LA BELLEZA,6210,244.180566,3975.985,19935.355794285715,49.05832704885123,72499.30542987704,96703.8851172116,131291.40495741164,-34587.519840200024,15.572284237876266,-5.5696489275684415,44.861710602989845,Equilibrio,2,Mixto-Transición,5.8667,-73.9667
68,SANTANDER,68397,LA PAZ,4961,139.066704,1412.4450000000002,16101.59137142857,5.141441479030406,7739.749021257352,25397.99353816496,99423.83104290406,-74025.8375047391,5.1195310498216,-14.921555634900042,34.32519052333674,Sumidero,0,Agrícola-Ganadero,6.1833,-73.5833
68,SANTANDER,68385,LANDAZURI,10408,498.314754,162238.0,61958.74590379429,23.60471816313954,60398.18873465784,285116.85411061527,209797.3290384783,75319.52507213698,27.39400981078164,7.236695337445905,73.63562915944757,Emisor,1,Mixto-Transición,6.2167,-73.8167
68,SANTANDER,68406,LEBRIJA,43592,6178.507398,779.8,58666.39754866286,745.2820822222225,44134.26869955004,110504.25572843514,146571.17738545395,-36066.921657018815,2.534966409626425,-0.8273747856721145,44.45140762650559,Equilibrio,2,Mixto-Transición,7.1167,-73.2167
68,SANTANDER,68418,LOS SANTOS,14710,1264.999554,162683.6,13810.256137142856,115.77948666666668,134.44465054321793,178009.07982835275,30456.461962041703,147552.61786631105,12.101229084184416,10.030769399477297,86.26781428630062,Emisor,1,Mixto-Transición,6.7833,-73.1
68,SANTANDER,68425,MACARAVITA,2235,58.612554,6.65,9975.352305714285,10.996201481481483,0.0,10051.611061195768,26259.163256507487,-16207.55219531172,4.497365128051797,-7.251701205956027,50.0,Equilibrio,0,Agrícola-Ganadero,6.5,-72.5833
68,SANTANDER,68432,MALAGA,21541,1472.903838,14729.1,12847.009138571428,607.9743807407407,0.0,29656.98735731217,8549.455179984525,21107.532177327645,1.3767692937798697,0.9798770798629424,60.31839340240307,Emisor,1,Mixto-Transición,6.7,-72.7333
68,SANTANDER,68444,MATANZA,5143,240.499476,8737.975,9665.85312,66.68036666666667,2417.444796766102,21128.452759432774,89484.4776765456,-68356.02491711284,4.1081961422190885,-13.291080092769365,35.773479825009574,Sumidero,0,Agrícola-Ganadero,7.3333,-73.0167
68,SANTANDER,68464,MOGOTES,10742,417.68433,355.25,13683.639117142857,145.84931151383404,11168.138491390804,25770.561250047496,159044.89694948867,-133274.33569944117,2.3990468488221466,-12.40684562459888,21.18647367250757,Sumidero,2,Mixto-Transición,6.4833,-72.9667
68,SANTANDER,68468,MOLAGAVITA,4270,93.867228,22.75,15533.03393142857,2.390888888888889,538.0531036866744,16190.095152004133,41711.05315927742,-25520.95800727329,3.791591370492771,-5.97680515392817,47.389503335747854,Equilibrio,0,Agrícola-Ganadero,6.75,-72.8167
68,SANTANDER,68498,OCAMONTE,5862,245.828268,23.8,7736.65389142857,28.94808171919025,2590.929702355368,10626.15994350313,22257.395804575888,-11631.23586107276,1.8127191988234608,-1.9841753430693887,51.28360173627908,Equilibrio,0,Agrícola-Ganadero,6.45,-73.1167
68,SANTANDER,68500,OIBA,11032,1275.67881,11168.79,33428.81526857143,223.2592685020274,9692.100965385916,55788.64431245937,100267.7321643993,-44479.087851939934,5.056983712151864,-4.031824497093902,42.13429811145897,Equilibrio,0,Agrícola-Ganadero,6.2667,-73.2833
68,SANTANDER,68502,ONZAGA,4311,124.55163,16.1,11531.168268571428,40.41830850167454,975.7741791014404,12688.01238617454,169425.249504426,-156737.23711825145,2.9431715115227424,-36.35751266950857,17.12176500558041,Sumidero,0,Agrícola-Ganadero,6.3333,-72.8333
68,SANTANDER,68522,PALMAR,1401,65.160396,4.9,4882.536228571429,32.33906666666667,571.8202238459744,5556.75591508407,4387.5064962091255,1169.2494188749442,3.966278311980064,0.8345820263204455,54.85966552769951,Equilibrio,0,Agrícola-Ganadero,6.4833,-73.4833
68,SANTANDER,68524,PALMAS DEL SOCORRO,2603,162.247932,21.35,12031.779085714285,32.22799825436068,4710.353062341872,16957.95807831052,16439.173313156145,518.7847651543743,6.5147745210566725,0.1993026374008353,54.67883844682808,Equilibrio,0,Agrícola-Ganadero,6.15,-73.3167
68,SANTANDER,68533,PARAMO,4836,245.348838,604.8,7198.736022857143,49.92950271529836,5988.6547659873,14087.469129559742,18018.11849748894,-3930.649367929198,2.913041590066117,-0.8127893647496274,53.43884285075979,Equilibrio,2,Mixto-Transición,6.4333,-73.1833
68,SANTANDER,68547,PIEDECUESTA,175470,23116.046814,31788.9,37718.397411428574,6072.955404444447,3596.036231642346,102292.33586151536,126579.1732481556,-24286.83738664024,0.5829619642190424,-0.1384101976784649,47.73491098412898,Equilibrio,1,Mixto-Transición,6.9833,-73.05
68,SANTANDER,68549,PINCHOTE,5355,533.739654,64454.6,6808.249994285714,60.269123346950565,5213.968686069836,77070.8274577025,14864.636991547126,62206.19046615537,14.392311383324463,11.61646880787215,70.6813485776709,Emisor,1,Mixto-Transición,6.5333,-73.1833
68,SANTANDER,68572,PUENTE NACIONAL,14766,807.1353359999999,57.75,36014.35446285714,37.16650000000001,3131.955961674804,40048.36226053194,78090.63354660556,-38042.27128607362,2.712201155392925,-2.576342359885793,43.90474342912592,Equilibrio,0,Agrícola-Ganadero,5.8833,-73.6833
68,SANTANDER,68573,PUERTO PARRA,7918,623.46816,41.3,96721.18292016,21.22465372797056,165566.27339219925,262973.44912608725,154276.25903071696,108697.19009537029,33.212105219258305,13.72785931995078,80.24502088684142,Emisor,2,Mixto-Transición,7.1833,-73.9
68,SANTANDER,68575,PUERTO WILCHES,33635,6904.943766,320.6,106228.94507277716,492.1467444444445,258178.87377545383,372125.50935867545,120116.12440722703,252009.3849514484,11.063639344690811,7.492474652934396,95.30205616099516,Emisor,2,Mixto-Transición,7.35,-73.9
68,SANTANDER,68615,RIONEGRO,26880,2081.217348,2481.0,219757.59996996573,93.71405555555556,77684.41376419195,302097.9451377132,248843.21717532555,53254.72796238767,11.238762839944687,1.9812026771721605,68.55733487908553,Emisor,0,Agrícola-Ganadero,7.3833,-73.15
68,SANTANDER,68655,SABANA DE TORRES,34046,5041.113084,19319.660000000003,201746.40444733712,95.21322222222216,229358.0773802177,455560.468133777,242976.7792263276,212583.68890744945,13.380733952117048,6.24401365527373,92.87398818398448,Emisor,2,Mixto-Transición,7.3833,-73.5
68,SANTANDER,68669,SAN ANDRES,8809,299.333664,33.6,31434.59332571429,33.58114666666667,1243.957602097936,33045.06573847889,74698.8225488316,-41653.75681035271,3.7512845656123153,-4.728545443336668,42.90919510926755,Equilibrio,0,Agrícola-Ganadero,6.3833,-72.8333
68,SANTANDER,68673,SAN BENITO,2960,201.612222,91.1,2968.2325257142857,1.4898333333333338,4106.864090222859,7369.298671270479,13877.524087935435,-6508.225416664956,2.48962792948327,-2.1987248029273503,52.7184591418982,Equilibrio,2,Mixto-Transición,6.0667,-73.2333
68,SANTANDER,68679,SAN GIL,58286,6817.793472,24337.41,14571.984960000002,2244.121864444445,1580.89819682146,49552.20849326591,30173.428292283315,19378.78020098259,0.8501562724027366,0.3324774422842979,59.85313098919439,Equilibrio,1,Mixto-Transición,6.55,-73.1333
68,SANTANDER,68682,SAN JOAQUIN,2313,74.170782,9.1,4767.188988571428,4.896829277912508,1480.0551858535564,6335.411785702897,49312.5738441768,-42977.16205847391,2.739045302941157,-18.580701279063515,42.545770782003686,Equilibrio,0,Agrícola-Ganadero,6.45,-72.8
68,SANTANDER,68684,SAN JOSE DE MIRANDA,4442,150.946236,193.65,9359.319851428572,17.6087125925926,0.0,9721.524800021163,11366.185361884243,-1644.66056186308,2.188546780734166,-0.3702522651650338,54.07654494564055,Equilibrio,0,Agrícola-Ganadero,6.6167,-72.7
68,SANTANDER,68686,SAN MIGUEL,2572,74.984364,2665.59,6358.290279999999,2.2921111111111108,470.8937419394824,9572.050497050594,24274.4788345536,-14702.428337503006,3.721637051730402,-5.716340722201791,50.42225189653837,Equilibrio,0,Agrícola-Ganadero,6.3333,-72.6667
68,SANTANDER,68689,SAN VICENTE DE CHUCURI,33894,2166.082884,9490.95,96496.07728077716,465.44354014050816,212777.8584943365,321396.4121992542,348965.1643754119,-27568.752176157723,9.482398424477909,-0.8133814886457108,46.81693017021279,Equilibrio,2,Mixto-Transición,6.8833,-73.4167
68,SANTANDER,68705,SANTA BARBARA,2428,71.436078,11.55,3823.2672457142858,12.645523333333331,705.8094760513632,4624.708323098982,67771.38054086776,-63146.67221776878,1.9047398365317056,-26.0076903697565,37.12751934987768,Sumidero,0,Agrícola-Ganadero,6.0,-73.5167
68,SANTANDER,68720,SANTA HELENA DEL OPON,3380,125.211114,14.0,34730.278557142854,58.82537534445406,38419.4372262917,73347.752272779,149287.17689718166,-75939.42462440266,21.70051842389912,-22.467285391835105,33.84273901502567,Sumidero,2,Mixto-Transición,6.2167,-73.7
68,SANTANDER,68745,SIMACOTA,10380,604.45161,46.9,104793.44447725714,67.81807878787879,212464.58910030508,317977.2032663501,265979.78827718535,51997.41498916474,30.63364193317438,5.009384873715293,68.25239251450351,Emisor,2,Mixto-Transición,6.4333,-73.35
68,SANTANDER,68755,SOCORRO,33037,3104.540082,1632.25,18598.994062857146,1144.3411855555555,9554.0741736341,34034.1995040468,39421.90411727288,-5387.704613226073,1.030184323759627,-0.1630809278453271,53.03178034674508,Equilibrio,1,Mixto-Transición,6.4667,-73.2667
68,SANTANDER,68770,SUAITA,10046,565.296606,81.55,32626.76574,89.55168904122924,7405.679248480612,40768.84328352185,109346.7653907876,-68577.92210726577,4.058216532303589,-6.826390812986837,35.71628680645559,Sumidero,0,Agrícola-Ganadero,6.0833,-73.45
68,SANTANDER,68773,SUCRE,7185,181.057212,1790.62,24184.234277142856,10.082162771447711,126137.99568984196,152303.98934175624,309543.4265534568,-157239.43721170057,21.197493297391265,-21.88440323057767,17.041941575193498,Sumidero,2,Mixto-Transición,6.05,-73.5
68,SANTANDER,68780,SURATA,4118,145.595268,14.7,12830.147697142856,31.031490000000005,3256.003465739178,16277.477920882033,118871.4766684014,-102593.99874751936,3.952762972530848,-24.91354996297216,27.499464620664348,Sumidero,0,Agrícola-Ganadero,7.3667,-72.9833
68,SANTANDER,68820,TONA,7620,461.733552,73.5,14851.051171428571,37.22131777777777,4500.996479027048,19924.5025202334,57226.64342297085,-37302.14090273745,2.61476411026685,-4.895294081724074,44.10940340669766,Equilibrio,0,Agrícola-Ganadero,7.2167,-72.9667
68,SANTANDER,68855,VALLE DE SAN JOSE,6288,339.29721,33.6,6949.538971428571,76.99269513551904,8074.09986520632,15473.52874177041,26288.72446374459,-10815.195721974182,2.46080291694822,-1.7199738743597617,51.51236211966411,Equilibrio,2,Mixto-Transición,6.4333,-73.15
68,SANTANDER,68861,VELEZ,24858,3232.628658,2294.56,49614.39418912,373.9933866666667,37614.46368923607,93130.03992302272,137793.8153593449,-44663.775436322176,3.7464816124797946,-1.796756594911987,42.08377461174197,Equilibrio,2,Mixto-Transición,6.0167,-73.6833
68,SANTANDER,68867,VETAS,2139,176.718024,25325.63,1042.0308457142858,17.502876860059217,0.0,26561.881746574345,12180.99700348272,14380.884743091625,12.417897029721528,6.723181273067613,58.498292176758696,Equilibrio,1,Mixto-Transición,7.3,-72.8833
68,SANTANDER,68872,VILLANUEVA,8124,426.79854,21774.46,6603.40336,154.0117587713264,0.0,28958.673658771324,8812.126707346304,20146.54695142502,3.5645831682387152,2.4798802254339023,60.05998613333706,Emisor,1,Mixto-Transición,6.6667,-73.1833
68,SANTANDER,68895,ZAPATOCA,9669,688.58685,12121.61,15335.613445714289,269.2666383838384,7327.906778765671,35742.9837128638,84874.73835606525,-49131.75464320146,3.6966577425652902,-5.08136877062793,40.86679086192554,Equilibrio,1,Mixto-Transición,6.8167,-73.2667
